"party_code","party_name"
"1","中國國民黨"
"2","中國青年黨"
"3","中國民主社會黨"
"4","工黨"
"5","中國民主黨"
"6","中國民主正義黨"
"7","中華共和黨"
"8","中國聯合黨"
"9","中國新社會黨"
"10","中國民眾黨"
"11","中國中和黨"
"12","中國統一黨"
"13","統一民主黨"
"14","中國忠義黨"
"15","勞動黨"
"16","民主進步黨"
"17","中華青少黨"
"18","中國老兵統一黨"
"19","青年中國黨"
"20","忠義致公黨"
"21","中國民主青年黨"
"22","中國鐵衛黨"
"23","中國團結黨"
"24","中國自由民主黨"
"25","中國復興黨"
"26","大同黨"
"27","中國國安黨"
"28","中國和平黨"
"29","中國民主革新黨"
"30","民主自由黨"
"31","民主行動黨"
"32","中國民主憲政黨"
"33","中國大同民主黨"
"34","中國洪英愛國黨"
"35","大公黨"
"36","中國自強黨"
"37","中國中青黨"
"38","中華正統黨"
"39","中國民主統一黨"
"40","中國全民黨"
"41","中國保民黨"
"42","農民黨"
"43","中國崇尚正義黨"
"44","中國民治黨"
"45","中國人權促進黨"
"46","中國民政黨"
"47","台灣原住民黨"
"48","中興黨"
"49","中國民富黨"
"50","民主共和黨"
"51","自主民行黨"
"52","中華全民均富黨"
"53","中國大同社會黨"
"54","天下為公黨"
"55","中國青年民主黨"
"56","真理黨"
"57","中國大同統一黨"
"58","中國檳英富國黨"
"59","中華社會民主黨"
"60","新中國民主建設黨"
"61","中國自由社會黨"
"62","中國自立黨"
"63","中國全民福利黨"
"64","中國婦女黨"
"65","中國婦女民主黨"
"66","全國民主非政黨聯盟"
"67","中國人民行動黨"
"68","中華勞工黨"
"69","全國勞工黨"
"70","中華少數民族正義黨"
"71","中華民族共和黨"
"72","中華安青黨"
"73","公民黨"
"74","新黨"
"75","青年協和進步黨"
"76","中國國家黨"
"77","人民團結黨"
"78","先進黨"
"79","台灣綠黨"
"80","家庭基本收入"
"81","自然律黨"
"82","建國黨"
"83","中華新民黨"
"84","社會改革黨"
"85","民主聯盟"
"86","新國家連線"
"87","台灣民主黨"
"88","中國天同黨"
"89","中山黨"
"90","親民黨"
"91","中國共和民主黨"
"92","大中華統一陣線"
"93","新中國統一促進黨"
"94","臺灣慧行志工黨"
"95","台灣團結聯盟"
"96","台灣族群統一聯盟"
"97","台灣吾黨"
"98","中華民族致公黨"
"99","富民黨"
"100","中國喚民黨"
"101","台灣工黨"
"102","全民忠義黨"
"103","世界和平黨"
"104","工教聯盟"
"105","民生權利進步黨"
"106","無黨團結聯盟"
"107","尊嚴黨"
"108","中華民國自由自在黨"
"109","保衛中華大同盟"
"110","保護台灣大聯盟"
"111","台灣人民行動黨"
"112","中華博愛致公黨"
"113","中華統一促進黨"
"114","中國民主進步黨"
"115","新台灣黨"
"116","台灣建國聯盟"
"117","台灣黨"
"118","濟弱扶傾聯盟"
"119","台灣生活黨"
"120","黨外團結聯盟"
"121","客家黨"
"122","全民廉政無黨聯盟"
"123","台灣新客家黨"
"124","台灣平民共和黨"
"125","全民健康聯盟"
"126","自由工黨"
"127","台灣國民黨"
"128","台灣農民黨"
"129","台灣平民民主黨"
"130","第三社會黨"
"131","中華革興黨"
"132","大道慈悲濟世黨"
"133","台灣人權聯盟"
"134","大愛憲改"
"135","民主和平黨"
"136","台灣民主共和黨"
"137","世界和平中立黨"
"138","台灣國家黨"
"139","本土公民黨"
"140","中華民生黨"
"141","台灣共產黨"
