行政區別,村里別,投開票所別,號次1,號次2,號次3,號次4,號次5,有效票數A（A＝1＋2＋…＋N）,無效票數B,投票數C（C＝A＋B）,已領未投票數D（D＝E－C）,發出票數E（E＝C＋D）,用餘票數F,選舉人數(原領票數)G（G＝E＋F）,投票率H（H＝C÷G）
東區,短竹里,1,319,145,0,1,2,467,0,467,0,467,549,1016,45.96%
東區,短竹里,2,382,192,0,4,1,579,5,584,0,584,705,1289,45.31%
東區,蘭潭里,3,242,107,2,4,4,359,2,361,0,361,647,1008,35.81%
東區,蘭潭里,4,377,168,0,1,2,548,1,549,0,549,613,1162,47.25%
東區,東川里,5,257,95,1,1,1,355,3,358,0,358,442,800,44.75%
東區,東川里,6,286,126,1,3,2,418,0,418,0,418,447,865,48.32%
東區,鹿寮里,7,253,143,1,0,1,398,3,401,0,401,620,1021,39.28%
東區,盧厝里,8,220,139,0,6,2,367,1,368,0,368,514,882,41.72%
東區,盧厝里,9,286,142,0,5,3,436,1,437,0,437,540,977,44.73%
東區,文雅里,10,361,190,0,5,3,559,3,562,0,562,684,1246,45.10%
東區,文雅里,11,352,134,0,4,2,492,0,492,0,492,675,1167,42.16%
東區,文雅里,12,351,124,0,0,2,477,1,478,0,478,628,1106,43.22%
東區,王田里,13,356,175,0,3,4,538,1,539,0,539,561,1100,49.00%
東區,王田里,14,374,180,0,2,1,557,1,558,0,558,536,1094,51.01%
東區,長竹里,15,250,147,3,1,3,404,0,404,0,404,517,921,43.87%
東區,長竹里,16,259,146,0,3,1,409,0,409,0,409,534,943,43.37%
東區,長竹里,17,277,120,1,0,1,399,0,399,0,399,545,944,42.27%
東區,後庄里,18,378,210,2,6,3,599,5,604,0,604,793,1397,43.24%
東區,後庄里,19,352,144,1,2,2,501,4,505,0,505,500,1005,50.25%
東區,後庄里,20,499,162,1,2,5,669,2,671,0,671,740,1411,47.55%
東區,新店里,21,296,146,2,1,0,445,2,447,0,447,569,1016,44.00%
東區,新店里,22,347,140,2,2,5,496,2,498,0,498,633,1131,44.03%
東區,新店里,23,237,110,0,2,1,350,1,351,0,351,517,868,40.44%
東區,新店里,24,329,135,1,0,1,466,0,466,0,466,483,949,49.10%
東區,圳頭里,25,439,87,2,3,0,531,1,532,0,532,657,1189,44.74%
東區,圳頭里,26,460,160,2,3,1,626,4,630,0,630,608,1238,50.89%
東區,圳頭里,27,277,119,1,4,2,403,1,404,0,404,419,823,49.09%
東區,圳頭里,28,241,111,0,0,1,353,1,354,0,354,500,854,41.45%
東區,中山里,29,344,153,1,5,1,504,2,506,0,506,599,1105,45.79%
東區,中山里,30,216,118,2,2,1,339,3,342,0,342,326,668,51.20%
東區,太平里,31,439,127,0,3,1,570,1,571,0,571,829,1400,40.79%
東區,太平里,32,420,184,0,3,1,608,3,611,0,611,699,1310,46.64%
東區,太平里,33,378,172,0,4,5,559,1,560,0,560,748,1308,42.81%
東區,東興里,34,262,143,0,3,1,409,2,411,0,411,425,836,49.16%
東區,東興里,35,225,192,0,1,1,419,1,420,0,420,435,855,49.12%
東區,華南里,36,241,138,0,2,2,383,2,385,0,385,474,859,44.82%
東區,華南里,37,244,160,2,3,2,411,3,414,0,414,547,961,43.08%
東區,中央里,38,254,234,0,4,4,496,4,500,0,500,584,1084,46.13%
東區,中央里,39,276,216,4,3,0,499,2,501,0,501,440,941,53.24%
東區,朝陽里,40,234,177,1,0,0,412,2,414,0,414,464,878,47.15%
東區,朝陽里,41,288,144,0,2,1,435,1,436,0,436,511,947,46.04%
