地區,政黨,號次,得票數,得票率
臺北市,台灣團結聯盟,1,37965,7.08%
臺北市,建國黨,2,1136,0.21%
臺北市,中國民眾黨,3,6911,1.29%
臺北市,無黨團結聯盟,4,1100,0.21%
臺北市,親民黨,5,34258,6.39%
臺北市,新黨,6,11464,2.14%
臺北市,農民黨,7,786,0.15%
臺北市,民主進步黨,8,205106,38.27%
臺北市,公民黨,9,739,0.14%
臺北市,中國國民黨,10,218444,40.75%
臺北市,張亞中等150人聯盟,11,17102,3.19%
臺北市,王廷興等20人聯盟,12,967,0.18%
高雄市,台灣團結聯盟,1,29594,9.87%
高雄市,建國黨,2,613,0.20%
高雄市,中國民眾黨,3,2012,0.67%
高雄市,無黨團結聯盟,4,752,0.25%
高雄市,親民黨,5,15814,5.27%
高雄市,新黨,6,1569,0.52%
高雄市,農民黨,7,494,0.16%
高雄市,民主進步黨,8,138721,46.28%
高雄市,公民黨,9,481,0.16%
高雄市,中國國民黨,10,105399,35.15%
高雄市,張亞中等150人聯盟,11,4097,1.37%
高雄市,王廷興等20人聯盟,12,288,0.10%
臺北縣,台灣團結聯盟,1,40737,6.80%
臺北縣,建國黨,2,1332,0.22%
臺北縣,中國民眾黨,3,9127,1.52%
臺北縣,無黨團結聯盟,4,1700,0.28%
臺北縣,親民黨,5,42285,7.06%
臺北縣,新黨,6,8064,1.35%
臺北縣,農民黨,7,1521,0.25%
臺北縣,民主進步黨,8,248905,41.54%
臺北縣,公民黨,9,1178,0.20%
臺北縣,中國國民黨,10,228503,38.13%
臺北縣,張亞中等150人聯盟,11,14439,2.41%
臺北縣,王廷興等20人聯盟,12,1444,0.24%
宜蘭縣,台灣團結聯盟,1,3947,5.44%
宜蘭縣,建國黨,2,322,0.44%
宜蘭縣,中國民眾黨,3,564,0.78%
宜蘭縣,無黨團結聯盟,4,144,0.20%
宜蘭縣,親民黨,5,3692,5.09%
宜蘭縣,新黨,6,271,0.37%
宜蘭縣,農民黨,7,384,0.53%
宜蘭縣,民主進步黨,8,35189,48.53%
宜蘭縣,公民黨,9,174,0.24%
宜蘭縣,中國國民黨,10,26915,37.11%
宜蘭縣,張亞中等150人聯盟,11,811,1.12%
宜蘭縣,王廷興等20人聯盟,12,106,0.15%
桃園縣,台灣團結聯盟,1,17079,6.06%
桃園縣,建國黨,2,527,0.19%
桃園縣,中國民眾黨,3,3378,1.20%
桃園縣,無黨團結聯盟,4,902,0.32%
桃園縣,親民黨,5,21579,7.65%
桃園縣,新黨,6,2180,0.77%
桃園縣,農民黨,7,974,0.35%
桃園縣,民主進步黨,8,105323,37.35%
桃園縣,公民黨,9,457,0.16%
桃園縣,中國國民黨,10,123452,43.76%
桃園縣,張亞中等150人聯盟,11,5574,1.98%
桃園縣,王廷興等20人聯盟,12,589,0.21%
新竹縣,台灣團結聯盟,1,2884,4.26%
新竹縣,建國黨,2,134,0.20%
新竹縣,中國民眾黨,3,847,1.25%
新竹縣,無黨團結聯盟,4,180,0.27%
新竹縣,親民黨,5,4938,7.30%
新竹縣,新黨,6,313,0.46%
新竹縣,農民黨,7,338,0.50%
新竹縣,民主進步黨,8,20645,30.53%
新竹縣,公民黨,9,168,0.25%
新竹縣,中國國民黨,10,35719,52.82%
新竹縣,張亞中等150人聯盟,11,1184,1.75%
新竹縣,王廷興等20人聯盟,12,276,0.41%
苗栗縣,台灣團結聯盟,1,3715,4.45%
苗栗縣,建國黨,2,289,0.35%
苗栗縣,中國民眾黨,3,1334,1.60%
苗栗縣,無黨團結聯盟,4,246,0.29%
苗栗縣,親民黨,5,6450,7.73%
苗栗縣,新黨,6,368,0.44%
苗栗縣,農民黨,7,599,0.72%
苗栗縣,民主進步黨,8,28233,33.84%
苗栗縣,公民黨,9,233,0.28%
苗栗縣,中國國民黨,10,40664,48.76%
苗栗縣,張亞中等150人聯盟,11,1063,1.27%
